<RecentFiles>
  <RecentFiles>
    <File id="33D7ECED-89FF-4514-BC38-42B257D56C44/f:ContratoFinanceiro.cs" caret="0" fromTop="0" />
    <File id="ED56FE38-9C71-4F1B-B31E-5D8395180598/f:ServicoMaterial.cs" caret="0" fromTop="0" />
    <File id="D9A5E54A-6F03-441A-9A9B-01FDB5A96B35/f:RepositorioBoletoCobranca.cs" caret="4041" fromTop="3" />
    <File id="D9A5E54A-6F03-441A-9A9B-01FDB5A96B35/f:RepositorioDocFinanceiro.cs" caret="1645" fromTop="46" />
    <File id="33D7ECED-89FF-4514-BC38-42B257D56C44/f:BoletoCobranca.cs" caret="0" fromTop="0" />
    <File id="ED56FE38-9C71-4F1B-B31E-5D8395180598/f:ServicoMovDocFinan.cs" caret="0" fromTop="0" />
    <File id="D9A5E54A-6F03-441A-9A9B-01FDB5A96B35/f:RepositorioModeloCartaoIdent.cs" caret="0" fromTop="0" />
    <File id="33D7ECED-89FF-4514-BC38-42B257D56C44/f:Beneficiario.cs" caret="264" fromTop="11" />
    <File id="D9A5E54A-6F03-441A-9A9B-01FDB5A96B35/f:RepositorioMovDocFinan.cs" caret="0" fromTop="0" />
    <File id="D9A5E54A-6F03-441A-9A9B-01FDB5A96B35/f:RepositorioDadosCarteiraProvisoria.cs" caret="4020" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="7BBB6D6E-8CB2-4C3D-86CA-F38C6FE59E1D/f:Utils.cs" caret="11002" fromTop="27" />
    <File id="7BBB6D6E-8CB2-4C3D-86CA-F38C6FE59E1D/f:CriarArquivo.cs" caret="10390" fromTop="13" />
    <File id="7BBB6D6E-8CB2-4C3D-86CA-F38C6FE59E1D/f:RawPrinterHelper.cs" caret="4464" fromTop="12" />
    <File id="D9A5E54A-6F03-441A-9A9B-01FDB5A96B35/f:RepositorioDadosBoletoCobranca.cs" caret="7788" fromTop="51" />
    <File id="CC44430B-9782-467A-A876-1C1EF2F7FABF/f:NBoleto.cs" caret="30596" fromTop="19" />
    <File id="DDE8C2B6-049C-4F89-AF71-DC8FBB7DE5FC/f:NegocioVSF_SolicitacaoCartaoIdentificacao.cs" caret="608" fromTop="11" />
    <File id="D9A5E54A-6F03-441A-9A9B-01FDB5A96B35/f:RepositorioDadosCarteiraProvisoria.cs" caret="4586" fromTop="13" />
    <File id="33D7ECED-89FF-4514-BC38-42B257D56C44/f:MovDocFinan.cs" caret="651" fromTop="19" />
    <File id="D9A5E54A-6F03-441A-9A9B-01FDB5A96B35/f:RepositorioMovDocFinan.cs" caret="921" fromTop="22" />
    <File id="ED56FE38-9C71-4F1B-B31E-5D8395180598/f:Fachada.cs" caret="56303" fromTop="20" />
    <File id="ED56FE38-9C71-4F1B-B31E-5D8395180598/f:ServicoMovDocFinan.cs" caret="279" fromTop="12" />
    <File id="540C3CF4-BFD7-46C5-8F59-BD5CEE7958C3/f:Web.config" caret="2328" fromTop="22" />
    <File id="D9A5E54A-6F03-441A-9A9B-01FDB5A96B35/f:RepositorioVSF_ConfiguracaoFinanceira.cs" caret="1651" fromTop="15" />
    <File id="B32EF2D9-1D43-406B-BB42-2FF299B39EF7/f:GerenciadorRelatorios.cs" caret="101" fromTop="5" />
    <File id="D9A5E54A-6F03-441A-9A9B-01FDB5A96B35/f:RepositorioBoletoCobranca.cs" caret="17511" fromTop="31" />
    <File id="DDE8C2B6-049C-4F89-AF71-DC8FBB7DE5FC/f:NegocioBoletoCobranca.cs" caret="4958" fromTop="28" />
    <File id="DDE8C2B6-049C-4F89-AF71-DC8FBB7DE5FC/f:NegocioMovDocFinan.cs" caret="879" fromTop="13" />
    <File id="540C3CF4-BFD7-46C5-8F59-BD5CEE7958C3/f:Boleto.aspx.cs" caret="1028" fromTop="9" />
    <File id="540C3CF4-BFD7-46C5-8F59-BD5CEE7958C3/f:Boleto.aspx" caret="1031" fromTop="11" />
  </RecentEdits>
</RecentFiles>
